City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
8,Atuona,PF,77.9,clear sky,-9.8,-139.0333,Villa Enata
10,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
21,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
34,Kavieng,PG,82.2,light rain,-2.5744,150.7967,Nusa Island Retreat
36,Rikitea,PF,79.34,clear sky,-23.1203,-134.9692,People ThankYou
39,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
43,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
56,Valparaiso,CL,75.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
58,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
61,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
62,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
64,Samarai,PG,82.29,scattered clouds,-10.6167,150.6667,Nuli Sapi
69,Avarua,CK,84.25,scattered clouds,-21.2078,-159.775,Paradise Inn
70,Inirida,CO,80.98,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
71,Luderitz,,76.5,overcast clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
73,Kapaa,US,81.48,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
80,Byron Bay,AU,76.87,moderate rain,-28.65,153.6167,Backpackers Inn
81,Esperance,AU,75.04,light rain,-33.8667,121.9,Hospitality Esperance
89,Tutoia,BR,82.38,light rain,-2.7619,-42.2744,Pousada Guará's
95,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
98,Kavaratti,IN,80.04,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
99,Port Hedland,AU,86.05,scattered clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
102,Guanica,PR,79.5,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
106,Butaritari,KI,82.04,light rain,3.0707,172.7902,Isles Sunset Lodge
118,Eirunepe,BR,76.1,moderate rain,-6.6603,-69.8736,Atrás de você
121,Grand Gaube,MU,75.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
122,Kirakira,SB,78.93,moderate rain,-10.4544,161.9205,SanBiz Lodge
125,Marovoay,MG,78.94,scattered clouds,-16.1,46.6333,Hôtel les Oliviers Marovoay
139,Karratha,AU,87.46,clear sky,-20.7377,116.8463,ibis Styles Karratha
140,Itarema,BR,79.39,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
141,Kimbe,PG,80.42,light rain,-5.5502,150.1429,Kimbe Bay Hotel
142,Prachuap Khiri Khan,TH,79.68,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
144,Alofi,NU,84.09,clear sky,-19.0595,-169.9187,Taloa Heights
149,Neuquen,AR,76.89,clear sky,-38.9516,-68.0591,Hotel del Comahue
170,Dingle,PH,77.49,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
173,Road Town,VG,77.09,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
175,Charters Towers,AU,83.07,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
182,Hithadhoo,MV,81.14,overcast clouds,-0.6,73.0833,Scoop Guest House
189,Lorengau,PG,82.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
193,Porto Novo,BJ,84.02,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
202,Cabo San Lucas,MX,75.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
205,La Primavera,CO,87.87,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
218,Vao,NC,80.83,light rain,-22.6667,167.4833,Hotel Kou-Bugny
221,Ahipara,NZ,79.86,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
222,Sao Filipe,CV,78.84,broken clouds,14.8961,-24.4956,Hotel Xaguate
228,Bachaquero,VE,82.24,broken clouds,9.9694,-71.1494,casa de los dinosaurios
238,Dagua,CO,81.1,overcast clouds,3.6569,-76.6886,Hostal Río Dagua
240,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
243,Vung Tau,VN,78.69,overcast clouds,10.346,107.0843,Green hotel
247,Mareeba,AU,81.66,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
253,Progreso,MX,82.51,broken clouds,21.2833,-89.6667,Playa Linda Hotel
261,Prainha,BR,76.15,overcast clouds,-1.8,-53.48,Casa Rocha
265,Hilo,US,82.13,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
268,Santo Augusto,BR,81.86,broken clouds,-27.8508,-53.7772,Hotel Marco Polo
269,San Joaquin,US,78.01,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
277,Harper,LR,78.58,scattered clouds,4.375,-7.7169,Screensaver
279,Khao Yoi,TH,80.98,broken clouds,13.2403,99.8243,เปิ้ล ทำเบาะ
284,Itaituba,BR,75.24,overcast clouds,-4.2761,-55.9836,Hotel Campos
287,Carnarvon,AU,78.87,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
289,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
292,Kupang,ID,79.86,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
295,Terra Santa,BR,75.36,light rain,-2.1042,-56.4869,Hotel Sarah
296,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
298,Faanui,PF,82.06,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
299,Gizo,SB,83.08,light rain,-8.103,156.8419,Imagination Island
300,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
306,Tiarei,PF,86.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
314,Pijijiapan,MX,79.86,clear sky,15.7011,-93.23,Hotel Rosita
318,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Villa Netibor
325,Noumea,NC,87.78,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
327,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
328,Singapore,SG,75.2,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
329,Santa Maria Da Vitoria,BR,76.84,broken clouds,-13.3947,-44.1886,Pousada Rio Current
339,Kununurra,AU,76.98,moderate rain,-15.7667,128.7333,Hotel Kununurra
346,Souillac,MU,75.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
347,Mackay,AU,83.68,scattered clouds,-21.15,149.2,International Lodge Motel
348,Turbana,CO,81.41,scattered clouds,10.2717,-75.4422,Cartagena Hills
352,Morondava,MG,79.27,light rain,-20.2833,44.2833,La Case Bambou
353,Jardim,BR,81.54,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
354,Puerto Escondido,MX,85.03,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
360,Goya,AR,81.05,broken clouds,-29.14,-59.2626,Apart Costanera Goya
362,Sinnamary,GF,76.35,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
367,Stephenville,US,77.34,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
369,Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
374,Kieta,PG,81.39,light rain,-6.2167,155.6333,Uruna Bay Retreat
376,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
382,Soure,BR,78.39,light rain,-0.7167,-48.5233,Casarão da Amazônia
384,Manavalakurichi,IN,80.69,overcast clouds,8.1333,77.3,Jebinrio home
389,Namibe,AO,75.72,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
391,Luwuk,ID,76.93,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
392,Atambua,ID,77.47,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
393,Rio Brilhante,BR,77.68,clear sky,-21.8019,-54.5464,Hotel Cattani
394,Todos Santos,MX,75.11,clear sky,23.45,-110.2167,Hotel California Todos Santos
397,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
400,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
402,Roebourne,AU,87.48,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
403,Kilifi,KE,75.76,broken clouds,-3.6305,39.8499,Baobab Sea Lodge-Kilifi
408,Linden,GY,78.94,broken clouds,6.0,-58.3,Crimson Bat Hotel
410,Lompoc,US,86.77,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
411,Port Blair,IN,76.78,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
413,Daru,PG,83.95,overcast clouds,-9.0763,143.2092,Daru Lodge
419,Lethem,GY,85.77,broken clouds,3.3803,-59.7968,Savannah Inn
425,Anloga,GH,82.62,scattered clouds,5.7947,0.8973,Pin Drop Hotel
431,Banes,CU,81.21,clear sky,20.9625,-75.7186,Hostal Iván y yailet
433,Salinas,US,81.75,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
445,East Hemet,US,86.9,clear sky,33.74,-116.9389,Vagabond Inn Hemet
447,Gouyave,GD,77.77,scattered clouds,12.1646,-61.7296,Rumboat Retreat
455,Buckeye,US,82.42,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
456,Moree,AU,80.62,few clouds,-29.4667,149.85,Molika Springs Motel
457,Coahuayana,MX,87.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
460,Maumere,ID,79.43,light rain,-8.6199,122.2111,Sylvia Hotel
463,Banda Aceh,ID,77.36,overcast clouds,5.5577,95.3222,Sulthan Hotel International
465,Randudongkal,ID,76.62,overcast clouds,-7.0981,109.3243,M N D P
470,San Patricio,US,75.61,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
471,Paciran,ID,75.49,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
473,Caravelas,BR,75.9,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
475,Swan Hill,AU,76.55,clear sky,-35.3378,143.5544,Lazy River Motor Inn
480,Ukiah,US,82.44,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
482,Cockburn Town,TC,76.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
484,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
486,Kontagora,NG,75.34,clear sky,10.3999,5.4695,Queens Guest Inn
489,La Orilla,MX,80.11,scattered clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
493,Grand-Lahou,CI,78.96,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
500,Piacabucu,BR,80.71,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
501,Cabinda,AO,76.82,scattered clouds,-5.55,12.2,Hotel Maiombe
503,Batemans Bay,AU,75.2,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
508,Half Moon Bay,US,80.2,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
513,Karaton,ID,77.16,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
516,Ahuimanu,US,82.11,clear sky,21.4447,-157.8378,Paradise Bay Resort
519,Phan Thiet,VN,75.87,overcast clouds,10.9333,108.1,Hotel Saigon-PT
522,Gorontalo,ID,78.04,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
524,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
525,Laguna,US,77.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
526,Tautira,PF,86.02,broken clouds,-17.7333,-149.15,Pension Oaoa
527,Kismayo,SO,76.39,broken clouds,-0.3582,42.5454,Agan-Hotel
530,Innisfail,AU,82.8,clear sky,-17.5333,146.0333,Moondarra Motel
533,Aranos,,75.02,broken clouds,-24.1333,19.1167,Ley-Lia Guest House
544,Sorong,ID,80.1,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
545,Blackwater,AU,82.51,clear sky,-23.5833,148.8833,Blackwater Motor Inn
550,Bubaque,GW,78.66,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
552,Presidencia Roque Saenz Pena,AR,81.23,broken clouds,-26.7852,-60.4388,Hotel Gualok
556,General Roca,AR,77.4,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
565,Mahibadhoo,MV,80.85,broken clouds,3.7833,72.9667,Omadhoo Inn
566,Sabang,ID,81.66,overcast clouds,5.8933,95.3214,Hotel Citra
567,Denpasar,ID,76.71,light rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
569,Isla Vista,US,87.06,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
570,Vanimo,PG,79.65,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
571,Saint-Georges,GD,78.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
573,Primo Tapia,MX,88.11,clear sky,32.22,-116.9172,Puerto Nuevo Baja Hotel y Villas
589,Pimentel,PE,75.49,clear sky,-6.8367,-79.9342,Casona Del Muelle
595,Escada,BR,83.14,broken clouds,-8.3592,-35.2236,Constantino recepções
610,Beberibe,BR,80.64,clear sky,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
611,Yenagoa,NG,79.39,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
612,Moranbah,AU,83.41,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
613,Port Keats,AU,84.42,light rain,-14.25,129.55,TDC Village (Hundred Man Camp)
614,Maceio,BR,80.04,clear sky,-9.6658,-35.7353,Poutur Pousada
623,Whyalla,AU,75.09,clear sky,-33.0333,137.5833,Foreshore Motor Inn
625,Labuhan,ID,76.69,overcast clouds,-6.8844,112.2051,DoubleFAG
628,Nabire,ID,78.53,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
629,Dallas,US,77.9,few clouds,32.7668,-96.7836,CANVAS Hotel | Dallas
635,Pacific Grove,US,81.34,clear sky,36.6177,-121.9166,Lovers Point Inn
637,Balikpapan,ID,75.45,overcast clouds,-1.2675,116.8289,ibis Balikpapan
640,Oriximina,BR,75.79,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
641,Dhidhdhoo,MV,81.32,overcast clouds,6.8833,73.1,Dhidhoo beach
642,Sarangani,PH,81.52,overcast clouds,5.4033,125.4636,Ballistic Islet
644,Panama City,PA,85.05,few clouds,8.9936,-79.5197,Riande Urban Hotel
647,Sao Jose Do Rio Preto,BR,77.27,broken clouds,-20.8197,-49.3794,Hotel Nacional de Rio Preto Distributed by Intercity
648,Banfora,BF,79.36,clear sky,10.6333,-4.7667,Residences David Hebié
657,Santa Cruz,BO,86.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
658,Fuerte Olimpo,PY,82.35,clear sky,-21.0415,-57.8738,Hospedaje DAMI
660,Makakilo City,US,79.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
663,Mutis,CO,78.51,broken clouds,6.2262,-77.4044,Paraiso Escondido
