City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,Ayan,56.45,138.1667,overcast clouds,6.73,82,100,5.12,RU
1,Thompson,55.7435,-97.8558,few clouds,-14.64,58,20,6.91,CA
2,Dikson,73.5069,80.5464,overcast clouds,1.85,81,100,29.19,RU
3,Belaya Gora,68.5333,146.4167,overcast clouds,-26.01,95,96,5.26,RU
4,Qaanaaq,77.484,-69.3632,clear sky,-23.26,57,0,7.16,GL
5,Puerto Ayora,-0.7393,-90.3518,light rain,72.55,99,87,4.0,EC
6,Ushuaia,-54.8,-68.3,moderate rain,51.46,82,100,10.36,AR
7,The Pas,53.8251,-101.2541,clear sky,-11.18,58,0,5.75,CA
8,Atuona,-9.8,-139.0333,clear sky,77.9,76,4,12.21,PF
9,Albany,42.6001,-73.9662,overcast clouds,49.95,54,89,9.8,US
10,Saint-Joseph,-21.3667,55.6167,light rain,75.58,75,24,6.13,RE
11,Chachapoyas,-6.2317,-77.869,light rain,59.2,92,100,2.51,PE
12,Iqaluit,63.7506,-68.5145,light snow,-0.31,84,100,3.44,CA
13,Salalah,17.0151,54.0924,few clouds,73.49,64,20,3.44,OM
14,Fukue,32.6881,128.8419,broken clouds,48.56,66,75,8.05,JP
15,Caruray,10.3094,119.0128,broken clouds,77.7,88,77,7.78,PH
16,Bredasdorp,-34.5322,20.0403,few clouds,69.12,73,17,3.44,ZA
17,Port Alfred,-33.5906,26.891,clear sky,70.74,86,4,3.62,ZA
18,Mar Del Plata,-38.0023,-57.5575,moderate rain,61.09,79,100,24.0,AR
19,Codrington,-38.2667,141.9667,clear sky,66.7,60,1,12.97,AU
20,Ilulissat,69.2167,-51.1,broken clouds,26.62,74,75,11.5,GL
21,Mahebourg,-20.4081,57.7,few clouds,75.25,94,20,5.75,MU
22,Port Lincoln,-34.7333,135.8667,clear sky,68.88,64,0,14.16,AU
23,Brigantine,39.4101,-74.3646,clear sky,53.28,69,0,16.11,US
24,Mataura,-46.1927,168.8643,overcast clouds,58.48,45,90,8.7,NZ
25,La Ronge,55.1001,-105.2842,overcast clouds,-9.15,64,100,2.3,CA
26,Kaitangata,-46.2817,169.8464,overcast clouds,62.92,56,89,6.58,NZ
27,Severo-Kurilsk,50.6789,156.125,light snow,26.4,86,100,8.46,RU
28,Smirnykh,49.75,142.8333,overcast clouds,19.83,92,100,3.4,RU
29,Nikolskoye,59.7035,30.7861,scattered clouds,26.49,93,35,8.19,RU
30,Mezhdurechensk,53.6942,88.0603,clear sky,-12.12,99,10,3.0,RU
31,Kati,12.7441,-8.0726,clear sky,72.81,13,9,4.79,ML
32,Faya,18.3851,42.4509,scattered clouds,53.71,85,37,3.71,SA
33,Beloha,-25.1667,45.05,scattered clouds,74.03,91,47,12.5,MG
34,Kavieng,-2.5744,150.7967,light rain,82.2,75,100,3.24,PG
35,Yibin,28.7667,104.6238,overcast clouds,48.18,72,99,0.6,CN
36,Rikitea,-23.1203,-134.9692,clear sky,79.34,73,3,16.46,PF
37,Sainte-Agathe-Des-Monts,46.0501,-74.2825,overcast clouds,32.76,94,100,8.63,CA
38,Russell,32.3502,-85.1999,clear sky,65.48,27,0,4.61,US
39,Padang,-0.9492,100.3543,overcast clouds,75.25,78,100,3.02,ID
40,Hofn,64.2539,-15.2082,overcast clouds,27.46,78,100,21.07,IS
41,Karlovo,42.6333,24.8,clear sky,31.17,74,0,3.02,BG
42,Busselton,-33.65,115.3333,scattered clouds,60.04,85,27,5.08,AU
43,Touros,-5.1989,-35.4608,broken clouds,83.3,78,70,10.67,BR
44,Springfield,37.2153,-93.2982,clear sky,52.03,68,0,5.01,US
45,Sychevka,55.8252,34.2736,scattered clouds,19.96,97,40,7.58,RU
46,Guerrero Negro,27.9769,-114.0611,clear sky,74.77,23,0,10.36,MX
47,Nerchinskiy Zavod,51.3088,119.61,overcast clouds,-27.06,100,85,2.73,RU
48,Barrow,71.2906,-156.7887,haze,-32.78,100,0,4.61,US
49,Csenger,47.8358,22.681,overcast clouds,39.24,68,100,17.22,HU
50,Upernavik,72.7868,-56.1549,overcast clouds,-11.06,76,100,16.37,GL
51,Adrar,20.5022,-10.0711,broken clouds,62.44,18,55,10.22,MR
52,Port Hardy,50.6996,-127.4199,broken clouds,46.76,87,75,4.61,CA
53,Jamestown,42.097,-79.2353,overcast clouds,48.09,63,100,20.71,US
54,Bilibino,68.0546,166.4372,scattered clouds,-34.56,97,38,1.54,RU
55,Rorvik,64.8621,11.2373,light snow,34.88,81,100,36.48,NO
56,Valparaiso,-33.0393,-71.6273,clear sky,75.43,55,0,10.36,CL
57,Cherskiy,68.75,161.3,overcast clouds,-36.87,99,91,6.44,RU
58,Georgetown,5.4112,100.3354,few clouds,77.9,89,20,2.3,MY
59,Hobart,-42.8794,147.3294,broken clouds,64.26,61,75,8.05,AU
60,Vanavara,60.34,102.2797,overcast clouds,-18.8,99,91,1.41,RU
61,Saint-Philippe,-21.3585,55.7679,scattered clouds,76.59,73,25,6.8,RE
62,Vaini,-21.2,-175.2,few clouds,86.16,84,20,8.05,TO
63,Castro,-24.7911,-50.0119,broken clouds,69.58,64,68,10.69,BR
64,Samarai,-10.6167,150.6667,scattered clouds,82.29,58,47,12.12,PG
65,Oxford,51.7522,-1.256,few clouds,39.18,89,20,10.36,GB
66,Punta Arenas,-53.15,-70.9167,broken clouds,55.51,71,75,32.21,CL
67,Tuktoyaktuk,69.4541,-133.0374,broken clouds,-22.0,69,75,6.91,CA
68,Hamilton,39.1834,-84.5333,overcast clouds,53.42,74,100,16.11,US
69,Avarua,-21.2078,-159.775,scattered clouds,84.25,74,45,10.36,CK
70,Inirida,3.8653,-67.9239,overcast clouds,80.98,66,92,2.33,CO
71,Luderitz,-26.6481,15.1594,overcast clouds,76.5,63,100,9.42,NA
72,Arraial Do Cabo,-22.9661,-42.0278,overcast clouds,73.36,84,100,2.3,BR
73,Kapaa,22.0752,-159.319,clear sky,81.48,62,0,6.91,US
74,Maymyo,22.0333,96.4667,clear sky,51.93,50,7,1.3,MM
75,Walvis Bay,-22.9575,14.5053,scattered clouds,70.09,83,40,4.61,NA
76,Papenburg,53.0667,7.4,clear sky,35.96,88,2,1.01,DE
77,Linqu,36.5156,118.5397,few clouds,35.33,56,19,4.18,CN
78,Pangkalanbuun,-2.6833,111.6167,overcast clouds,72.59,99,100,2.75,ID
79,Santiago Del Estero,-27.7951,-64.2615,light rain,68.0,86,87,12.44,AR
80,Byron Bay,-28.65,153.6167,moderate rain,76.87,77,86,14.38,AU
81,Esperance,-33.8667,121.9,light rain,75.04,91,100,7.25,AU
82,Pizhanka,57.4604,48.542,overcast clouds,19.24,98,94,6.44,RU
83,Darhan,49.4867,105.9228,overcast clouds,-19.01,100,86,2.04,MN
84,New Norfolk,-42.7826,147.0587,few clouds,63.91,51,23,1.01,AU
85,Sistranda,63.7256,8.834,overcast clouds,37.9,60,100,34.9,NO
86,Saint George,37.1041,-113.5841,clear sky,72.43,15,0,13.0,US
87,Bluff,-46.6,168.3333,scattered clouds,58.8,66,38,17.27,NZ
88,Balad,34.0164,44.1453,scattered clouds,53.31,58,48,10.65,IQ
89,Tutoia,-2.7619,-42.2744,light rain,82.38,85,92,10.0,BR
90,Dragesti,46.8833,22.1333,overcast clouds,39.99,73,100,9.06,RO
91,Chifeng,42.2683,118.9636,overcast clouds,14.7,62,100,9.53,CN
92,Khandyga,62.6667,135.6,broken clouds,-41.12,100,76,0.63,RU
93,Usman,52.0466,39.7288,overcast clouds,28.44,92,93,4.83,RU
94,Port Elizabeth,-33.918,25.5701,clear sky,65.89,82,0,2.26,ZA
95,Bambous Virieux,-20.3428,57.7575,few clouds,75.22,94,20,5.75,MU
96,Ronne,55.1009,14.7066,clear sky,35.51,69,0,5.75,DK
97,Karasjok,69.4719,25.5112,scattered clouds,24.91,97,37,4.36,NO
98,Kavaratti,10.5669,72.642,few clouds,80.04,76,17,8.66,IN
99,Port Hedland,-20.3167,118.5667,scattered clouds,86.05,79,44,8.05,AU
100,Chuy,-33.6971,-53.4616,scattered clouds,72.79,86,50,15.37,UY
101,Quelimane,-17.8786,36.8883,overcast clouds,74.32,85,98,1.74,MZ
102,Guanica,17.9716,-66.908,clear sky,79.5,78,2,10.0,PR
103,Havre-Saint-Pierre,50.2334,-63.5986,clear sky,23.0,79,0,12.66,CA
104,Necochea,-38.5473,-58.7368,light rain,60.04,57,100,16.71,AR
105,Cape Town,-33.9258,18.4232,clear sky,68.88,80,0,17.27,ZA
106,Butaritari,3.0707,172.7902,light rain,82.04,78,92,15.19,KI
107,Leland,34.2563,-78.0447,clear sky,61.05,50,0,8.05,US
108,Hermanus,-34.4187,19.2345,clear sky,64.9,89,0,7.9,ZA
109,Yellowknife,62.456,-114.3525,scattered clouds,-5.58,83,40,3.44,CA
110,Tukrah,32.5341,20.5791,clear sky,52.12,76,9,6.29,LY
111,Peniche,39.3558,-9.3811,overcast clouds,57.09,92,100,9.1,PT
112,Sitka,57.0531,-135.33,mist,42.69,87,100,3.44,US
113,San Jeronimo,-11.9472,-75.2829,moderate rain,51.75,79,75,2.3,PE
114,Ancud,-41.8697,-73.8203,clear sky,62.42,63,7,3.11,CL
115,Cidreira,-30.1811,-50.2056,clear sky,74.95,83,0,21.07,BR
116,Lukovetskiy,64.2956,41.9211,light snow,24.78,97,97,4.36,RU
117,Rumia,54.5709,18.388,few clouds,31.89,83,21,12.55,PL
118,Eirunepe,-6.6603,-69.8736,moderate rain,76.1,92,100,2.46,BR
119,Alice Springs,-23.7,133.8833,clear sky,72.95,46,0,2.3,AU
120,Norman Wells,65.282,-126.8329,few clouds,-11.16,77,20,2.3,CA
121,Grand Gaube,-20.0064,57.6608,broken clouds,75.38,82,75,1.99,MU
122,Kirakira,-10.4544,161.9205,moderate rain,78.93,87,100,4.7,SB
123,Inhambane,-23.865,35.3833,few clouds,74.28,77,15,8.63,MZ
124,Margate,51.3813,1.3862,overcast clouds,41.31,84,98,1.99,GB
125,Marovoay,-16.1,46.6333,scattered clouds,78.94,92,36,2.13,MG
126,Tasiilaq,65.6145,-37.6368,overcast clouds,14.16,69,99,3.74,GL
127,Jalesar,27.4833,78.3167,clear sky,48.0,49,0,7.87,IN
128,Jijiga,9.35,42.8,few clouds,58.82,42,15,8.79,ET
129,Shanhetun,44.7,127.2,overcast clouds,0.63,98,88,4.34,CN
130,Texarkana,33.4251,-94.0477,clear sky,73.62,28,0,12.66,US
131,Kodiak,57.79,-152.4072,light rain,38.71,87,100,8.05,US
132,El Alto,-4.2714,-81.2147,few clouds,71.53,76,20,15.64,PE
133,Nemuro,43.3236,145.575,broken clouds,23.59,75,80,6.44,JP
134,Chapleau,47.8405,-83.4034,overcast clouds,5.09,78,100,17.27,CA
135,Chokurdakh,70.6333,147.9167,overcast clouds,-4.22,96,100,12.86,RU
136,Saskylakh,71.9167,114.0833,overcast clouds,6.96,90,97,14.52,RU
137,Uyar,55.81,94.3153,overcast clouds,-25.46,100,99,1.74,RU
138,Xinmin,41.9908,122.8253,overcast clouds,14.25,63,94,9.46,CN
139,Karratha,-20.7377,116.8463,clear sky,87.46,61,10,6.2,AU
140,Itarema,-2.9248,-39.9167,scattered clouds,79.39,77,30,11.77,BR
141,Kimbe,-5.5502,150.1429,light rain,80.42,83,100,3.91,PG
142,Prachuap Khiri Khan,12.2167,99.75,overcast clouds,79.68,89,97,2.68,TH
143,Esna,25.2934,32.554,clear sky,50.02,47,0,3.62,EG
144,Alofi,-19.0595,-169.9187,clear sky,84.09,70,2,16.11,NU
145,Olafsvik,64.8945,-23.7142,overcast clouds,27.82,70,100,21.52,IS
146,Kochevo,59.5994,54.3125,overcast clouds,15.13,96,100,5.84,RU
147,Lebu,-37.6167,-73.65,clear sky,59.09,77,0,23.06,CL
148,Lasa,46.6166,10.7002,scattered clouds,31.69,52,26,4.14,IT
149,Neuquen,-38.9516,-68.0591,clear sky,76.89,27,0,6.91,AR
150,Dauphin,51.1494,-100.0502,clear sky,-9.26,49,0,4.61,CA
151,Pevek,69.7008,170.3133,overcast clouds,-28.95,99,99,6.29,RU
152,Kruisfontein,-34.0033,24.7314,clear sky,61.02,86,0,1.45,ZA
153,Nuuk,64.1835,-51.7216,light snow,34.41,69,100,8.05,GL
154,Kathmandu,27.7167,85.3167,few clouds,43.02,93,20,2.3,NP
155,Tiksi,71.6872,128.8694,overcast clouds,-11.67,92,100,17.45,RU
156,Ponta Do Sol,32.6667,-17.1,scattered clouds,65.03,76,29,6.82,PT
157,East London,-33.0153,27.9116,broken clouds,72.81,88,66,5.26,ZA
158,Asyut,27.181,31.1837,clear sky,50.18,59,0,4.27,EG
159,Verkhoyansk,67.5447,133.385,overcast clouds,-26.05,96,97,1.79,RU
160,Seoul,37.5683,126.9778,fog,29.64,93,75,2.3,KR
161,Mocuba,-16.8392,36.9856,overcast clouds,70.39,95,98,2.55,MZ
162,Troitsko-Pechorsk,62.7084,56.1964,overcast clouds,11.32,94,100,8.39,RU
163,Nizwa,22.9333,57.5333,clear sky,59.63,64,0,0.85,OM
164,Bukama,-9.2,25.85,overcast clouds,67.24,95,99,2.59,CD
165,Goderich,43.7501,-81.7165,overcast clouds,36.21,93,100,13.8,CA
166,Maniitsoq,65.4167,-52.9,snow,28.45,96,100,16.69,GL
167,Los Llanos De Aridane,28.6585,-17.9182,clear sky,64.15,36,0,9.22,ES
168,Egvekinot,66.3167,-179.1667,clear sky,-17.21,86,3,7.45,RU
169,Airai,-8.9266,125.4092,overcast clouds,66.24,85,100,1.61,TL
170,Dingle,10.9995,122.6711,overcast clouds,77.49,88,100,11.92,PH
171,Rio Gallegos,-51.6226,-69.2181,light rain,57.25,77,75,13.8,AR
172,Petropavlovsk-Kamchatskiy,53.0452,158.6483,clear sky,-1.61,78,0,6.71,RU
173,Road Town,18.4167,-64.6167,scattered clouds,77.09,73,40,13.8,VG
174,Mnogovershinnyy,53.9353,139.9242,light snow,15.22,95,100,3.94,RU
175,Charters Towers,-20.1,146.2667,clear sky,83.07,51,0,10.78,AU
176,Katsuura,35.1333,140.3,scattered clouds,44.19,62,43,11.97,JP
177,Providencia,28.7167,-111.5833,clear sky,89.65,27,0,10.36,MX
178,Pangnirtung,66.1451,-65.7125,overcast clouds,5.0,47,100,6.91,CA
179,Geraldton,-28.7667,114.6,overcast clouds,73.81,83,100,0.0,AU
180,Yenisehir,40.2644,29.6531,clear sky,32.05,93,0,1.14,TR
181,Mugur-Aksy,50.35,90.5,few clouds,-21.19,85,11,5.48,RU
182,Hithadhoo,-0.6,73.0833,overcast clouds,81.14,72,99,8.3,MV
183,Zapolyarnyy,69.4154,30.8136,overcast clouds,22.28,85,98,11.63,RU
184,Jinka,5.65,36.65,overcast clouds,69.73,45,88,1.7,ET
185,Lovozero,68.005,35.0117,light snow,19.94,95,98,8.25,RU
186,Abaza,52.655,90.0928,broken clouds,-17.68,98,60,3.0,RU
187,Matagami,49.7502,-77.6328,snow,10.51,85,100,12.66,CA
188,Mizan Teferi,6.9833,35.5833,broken clouds,69.31,53,80,2.33,ET
189,Lorengau,-2.0226,147.2712,overcast clouds,82.8,75,100,6.58,PG
190,Qasigiannguit,68.8193,-51.1922,overcast clouds,26.85,80,100,9.69,GL
191,Alta Floresta,-9.8756,-56.0861,overcast clouds,73.15,94,99,0.76,BR
192,Ostrovnoy,68.0531,39.5131,overcast clouds,17.06,93,94,9.75,RU
193,Porto Novo,6.4965,2.6036,clear sky,84.02,88,4,6.11,BJ
194,Khatanga,71.9667,102.5,broken clouds,-0.2,82,82,14.27,RU
195,Lata,40.1629,-8.3327,overcast clouds,52.05,95,100,0.92,PT
196,Naze,28.3667,129.4833,overcast clouds,59.92,68,100,12.55,JP
197,Besikduzu,41.052,39.2284,clear sky,40.89,63,0,7.43,TR
198,Novovyazniki,56.1975,42.1711,snow,18.54,96,57,7.02,RU
199,Talnakh,69.4865,88.3972,overcast clouds,-11.58,86,89,9.86,RU
200,Gimli,50.6336,-96.9907,clear sky,-11.18,53,8,10.36,CA
201,Boysun,38.2061,67.1986,overcast clouds,40.95,49,100,3.44,UZ
202,Cabo San Lucas,22.8909,-109.9124,clear sky,75.61,60,0,6.91,MX
203,Paamiut,61.994,-49.6678,overcast clouds,31.26,75,100,23.02,GL
204,Golden,39.7555,-105.2211,snow,35.56,90,100,3.0,US
205,La Primavera,5.4906,-70.4092,overcast clouds,87.87,37,91,5.3,CO
206,Havoysund,70.9963,24.6622,light snow,25.68,57,99,11.7,NO
207,Arlit,18.7369,7.3853,clear sky,63.84,19,1,6.73,NE
208,Evensk,61.95,159.2333,scattered clouds,-8.03,74,34,4.99,RU
209,Tahta,26.7693,31.5021,clear sky,50.11,56,0,5.21,EG
210,Bengkulu,-3.8004,102.2655,overcast clouds,74.05,87,100,4.5,ID
211,Joaima,-16.6542,-41.0306,broken clouds,73.92,77,51,3.09,BR
212,Vagur,61.4732,-6.8119,overcast clouds,39.22,97,100,36.17,FO
213,Husavik,66.0449,-17.3389,overcast clouds,22.91,93,94,8.23,IS
214,Wollongong,-34.4333,150.8833,overcast clouds,74.17,85,99,9.89,AU
215,Avera,33.194,-82.5271,scattered clouds,63.28,57,27,7.38,US
216,Ust-Tsilma,65.441,52.1498,light snow,16.92,93,100,10.09,RU
217,Sorkjosen,69.8,20.9333,overcast clouds,19.44,83,99,10.49,NO
218,Vao,-22.6667,167.4833,light rain,80.83,82,98,15.14,NC
219,Druzhnaya Gorka,59.2761,30.1425,overcast clouds,25.88,92,94,9.24,RU
220,Ribeira Grande,38.5167,-28.7,overcast clouds,60.12,73,100,10.85,PT
221,Ahipara,-35.1667,173.1667,overcast clouds,79.86,80,95,18.81,NZ
222,Sao Filipe,14.8961,-24.4956,broken clouds,78.84,48,56,13.15,CV
223,Jena,50.9333,11.5833,broken clouds,35.65,84,61,4.0,DE
224,Menongue,-14.6585,17.691,overcast clouds,63.27,91,93,2.95,AO
