City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
225,Dehloran,32.6941,47.2679,scattered clouds,53.49,80,39,5.12,IR
226,Tabory,58.5198,64.5495,light snow,5.13,94,100,10.78,RU
227,Tessalit,20.1986,1.0114,few clouds,65.28,16,17,4.54,ML
228,Bachaquero,9.9694,-71.1494,broken clouds,82.24,67,57,5.68,VE
229,Khasan,42.4308,130.6434,scattered clouds,22.55,51,35,16.67,RU
230,Ust-Kulom,61.6864,53.6902,overcast clouds,14.2,95,100,7.54,RU
231,Coquimbo,-29.9533,-71.3436,clear sky,69.53,64,0,11.5,CL
232,Saldanha,-33.0117,17.9442,few clouds,64.45,92,15,17.13,ZA
233,Sao Joao Da Barra,-21.6403,-41.0511,overcast clouds,73.18,93,100,9.37,BR
234,San Cristobal,7.7669,-72.225,broken clouds,71.78,80,84,0.38,VE
235,Nouadhibou,20.931,-17.0347,overcast clouds,71.58,46,95,11.5,MR
236,Duma,34.7653,108.135,overcast clouds,28.42,81,100,1.81,CN
237,Victoria,22.2855,114.1577,scattered clouds,67.17,90,35,4.0,HK
238,Dagua,3.6569,-76.6886,overcast clouds,81.1,98,99,3.11,CO
239,Flinders,-34.5833,150.8552,light rain,70.88,88,100,7.0,AU
240,Saint-Pierre,-21.3393,55.4781,overcast clouds,76.68,69,100,5.75,RE
241,Nanortalik,60.1432,-45.2371,overcast clouds,29.59,77,100,9.48,GL
242,Rawalpindi,33.6007,73.0679,clear sky,48.24,70,3,3.38,PK
243,Vung Tau,10.346,107.0843,overcast clouds,78.69,76,100,12.01,VN
244,Portland,45.5234,-122.6762,few clouds,68.58,30,20,21.85,US
245,Wuzhou,23.4833,111.3167,overcast clouds,52.07,89,100,3.06,CN
246,Ginir,7.1333,40.7,scattered clouds,57.65,32,27,2.86,ET
247,Mareeba,-17.0,145.4333,scattered clouds,81.66,76,25,4.32,AU
248,Hasaki,35.7333,140.8333,scattered clouds,37.29,52,28,12.68,JP
249,Bethel,41.3712,-73.414,broken clouds,48.31,60,67,9.17,US
250,Eufaula,31.8913,-85.1455,clear sky,66.24,37,0,5.75,US
251,Provideniya,64.3833,-173.3,clear sky,-12.21,87,7,7.83,RU
252,Lavrentiya,65.5833,-171.0,scattered clouds,-21.32,92,25,7.23,RU
253,Progreso,21.2833,-89.6667,broken clouds,82.51,81,55,14.92,MX
254,Izhma,65.0083,53.9113,overcast clouds,14.07,90,100,11.41,RU
255,Algiers,36.7525,3.042,scattered clouds,49.82,82,40,3.44,DZ
256,Oinoi,38.3235,23.6101,few clouds,51.51,78,16,1.99,GR
257,Diapaga,12.0708,1.7889,clear sky,75.13,11,2,8.28,BF
258,Billings,45.7833,-108.5007,broken clouds,36.16,48,75,23.02,US
259,Novikovo,51.1537,37.8879,overcast clouds,31.37,82,100,6.08,RU
260,Novobirilyussy,56.9514,90.6661,clear sky,-10.79,96,6,5.01,RU
261,Prainha,-1.8,-53.48,overcast clouds,76.15,86,92,3.58,BR
262,Jackson,42.4165,-122.8345,clear sky,71.92,40,0,1.01,US
263,Lagoa,39.05,-27.9833,overcast clouds,59.45,75,99,14.36,PT
264,Andenes,69.3143,16.1194,overcast clouds,23.07,80,95,12.66,NO
265,Hilo,19.7297,-155.09,scattered clouds,82.13,60,40,10.36,US
266,Nakusp,50.2499,-117.8023,overcast clouds,35.94,75,99,1.14,CA
267,Constitucion,-35.3333,-72.4167,clear sky,59.4,71,0,10.85,CL
268,Santo Augusto,-27.8508,-53.7772,broken clouds,81.86,62,72,7.23,BR
269,San Joaquin,37.9333,-121.3011,clear sky,78.01,35,0,3.44,US
270,Suez,29.9737,32.5263,clear sky,52.5,69,0,6.4,EG
271,Iwanai,42.9744,140.5089,overcast clouds,27.93,83,97,3.83,JP
272,Quchan,37.106,58.5095,overcast clouds,36.18,98,100,3.44,IR
273,Baykit,61.67,96.37,few clouds,-18.35,98,24,1.5,RU
274,Alcudia,39.8532,3.1214,scattered clouds,52.38,80,48,10.11,ES
275,Jiaocheng,24.6774,116.1389,overcast clouds,56.39,89,97,3.62,CN
276,Cascais,38.6979,-9.4215,overcast clouds,59.05,72,100,15.01,PT
277,Harper,4.375,-7.7169,scattered clouds,78.58,87,38,5.97,LR
278,Palmer,42.1584,-72.3287,broken clouds,48.61,44,75,11.5,US
279,Khao Yoi,13.2403,99.8243,broken clouds,80.98,74,71,0.98,TH
280,Huilong,31.8111,121.655,overcast clouds,47.03,77,99,8.23,CN
281,Latung,5.5,120.8833,broken clouds,81.09,76,77,5.03,PH
282,Mount Gambier,-37.8333,140.7667,clear sky,66.11,59,0,14.97,AU
283,Klaksvik,62.2266,-6.589,overcast clouds,40.12,96,100,27.29,FO
284,Itaituba,-4.2761,-55.9836,overcast clouds,75.24,94,100,0.63,BR
285,Iquique,-20.2208,-70.1431,few clouds,71.64,73,15,5.08,CL
286,Sisimiut,66.9395,-53.6735,snow,21.33,96,100,3.38,GL
287,Carnarvon,-24.8667,113.6333,scattered clouds,78.87,73,40,3.44,AU
288,Jiuquan,39.7432,98.5174,overcast clouds,24.55,55,95,4.83,CN
289,Ixtapa,20.7,-105.2,few clouds,76.23,53,20,10.36,MX
290,Biltine,14.5333,20.9167,clear sky,66.92,13,4,11.63,TD
291,Zhigansk,66.7697,123.3711,overcast clouds,-33.77,100,95,4.56,RU
292,Kupang,-10.1667,123.5833,overcast clouds,79.86,83,100,1.79,ID
293,Pyapon,16.2833,95.6833,scattered clouds,65.48,80,27,7.16,MM
294,Sabzevar,36.2126,57.6819,overcast clouds,43.72,71,96,7.18,IR
295,Terra Santa,-2.1042,-56.4869,light rain,75.36,94,99,0.81,BR
296,Kahului,20.8947,-156.47,few clouds,85.26,65,20,14.97,US
297,Dunedin,-45.8742,170.5036,overcast clouds,61.81,66,100,7.0,NZ
298,Faanui,-16.4833,-151.75,broken clouds,82.06,72,65,14.85,PF
299,Gizo,-8.103,156.8419,light rain,83.08,70,98,8.39,SB
300,Pisco,-13.7,-76.2167,clear sky,75.25,60,0,21.85,PE
301,Longyearbyen,78.2186,15.6401,light snow,19.24,86,75,3.44,SJ
302,Were Ilu,10.6,39.4333,clear sky,49.64,67,9,6.2,ET
303,Cedar City,37.6775,-113.0619,clear sky,56.37,20,0,17.27,US
304,Saint-Augustin,51.226,-58.6502,few clouds,6.55,86,20,7.2,CA
305,Aykhal,66.0,111.5,overcast clouds,-11.67,100,97,5.46,RU
306,Tiarei,-17.5333,-149.3333,broken clouds,86.02,74,63,13.98,PF
307,Bilma,18.6853,12.9164,clear sky,60.96,24,0,7.25,NE
308,Bonavista,48.6499,-53.1147,scattered clouds,38.12,78,47,17.92,CA
309,Esso,55.9333,158.7,few clouds,5.59,81,21,2.71,RU
310,Gayny,60.3071,54.3241,overcast clouds,14.59,95,100,6.53,RU
311,Kutum,14.2,24.6667,clear sky,52.57,21,0,6.67,SD
312,Paramonga,-10.6667,-77.8333,scattered clouds,71.85,80,47,9.82,PE
313,Adeje,28.1227,-16.726,clear sky,67.75,54,0,1.99,ES
314,Pijijiapan,15.7011,-93.23,clear sky,79.86,62,1,3.42,MX
315,Torbay,47.6666,-52.7314,clear sky,36.57,82,0,23.02,CA
316,Odienne,9.51,-7.5692,scattered clouds,73.38,14,30,5.26,CI
317,Suclayin,15.7568,121.5503,broken clouds,73.99,90,68,2.48,PH
318,Koungou,-12.7336,45.2042,clear sky,78.51,83,0,4.61,YT
319,Baruun-Urt,46.6806,113.2792,overcast clouds,-5.94,98,100,4.47,MN
320,Roald,62.5833,6.1333,broken clouds,39.34,81,75,25.32,NO
321,Zima,53.9202,102.0442,broken clouds,-34.17,100,51,1.19,RU
322,Broken Hill,-31.95,141.4333,clear sky,69.51,40,0,14.97,AU
323,Davila,18.4726,120.5763,overcast clouds,71.58,68,95,2.42,PH
324,Severomuysk,56.1481,113.4267,few clouds,-32.24,94,16,1.92,RU
325,Noumea,-22.2763,166.4572,broken clouds,87.78,99,68,8.81,NC
326,Hoa Binh,20.8133,105.3383,overcast clouds,58.89,95,100,2.24,VN
327,Acapulco,16.8634,-99.8901,broken clouds,82.22,65,75,9.22,MX
328,Singapore,1.2897,103.8501,broken clouds,75.2,88,75,3.44,SG
329,Santa Maria Da Vitoria,-13.3947,-44.1886,broken clouds,76.84,68,57,1.97,BR
330,Vestmannaeyjar,63.4427,-20.2734,overcast clouds,33.35,71,100,9.75,IS
331,Challapata,-18.9,-66.7667,scattered clouds,55.54,44,42,4.56,BO
332,Khash,28.2211,61.2158,clear sky,46.81,37,0,2.24,IR
333,Udimskiy,61.1417,45.9144,overcast clouds,13.75,98,95,4.45,RU
334,Eastbourne,50.7687,0.2845,overcast clouds,45.0,85,98,1.01,GB
335,Jaru,-10.4389,-62.4664,light rain,74.73,95,96,2.62,BR
336,Mandurah,-32.55,115.7,scattered clouds,68.16,73,40,14.29,AU
337,Moose Factory,51.2585,-80.6094,overcast clouds,-7.6,77,100,17.27,CA
338,Kargat,55.1956,80.2811,overcast clouds,-20.15,100,100,5.68,RU
339,Kununurra,-15.7667,128.7333,moderate rain,76.98,88,40,8.05,AU
340,Fort Nelson,58.8053,-122.7002,overcast clouds,6.39,66,100,2.3,CA
341,Palafrugell,41.9174,3.1631,scattered clouds,53.46,41,49,5.01,ES
342,Sol-Iletsk,51.1631,54.9918,light snow,26.78,96,100,10.49,RU
343,Calama,-22.4667,-68.9333,clear sky,68.49,17,0,20.71,CL
344,Levittown,40.1551,-74.8288,clear sky,55.85,45,0,13.8,US
345,Cradock,-32.1642,25.6192,clear sky,68.76,79,0,3.0,ZA
346,Souillac,-20.5167,57.5167,few clouds,75.36,94,20,5.75,MU
347,Mackay,-21.15,149.2,scattered clouds,83.68,69,40,6.91,AU
348,Turbana,10.2717,-75.4422,scattered clouds,81.41,73,36,12.48,CO
349,Ocos,14.5094,-92.1933,clear sky,91.9,65,1,8.08,GT
350,Ada,43.4166,-116.1262,clear sky,53.15,32,0,12.66,US
351,Korla,41.7597,86.1469,clear sky,26.19,48,5,3.98,CN
352,Morondava,-20.2833,44.2833,light rain,79.27,84,87,1.52,MG
353,Jardim,-21.4803,-56.1381,broken clouds,81.54,45,68,4.34,BR
354,Puerto Escondido,15.85,-97.0667,few clouds,85.03,70,20,8.05,MX
355,Kibuye,-2.0597,29.3482,overcast clouds,64.8,77,98,1.48,RW
356,Banff,51.1762,-115.5698,scattered clouds,40.23,25,42,6.91,CA
357,Boyolangu,-8.1181,111.8935,overcast clouds,74.19,95,100,7.18,ID
358,Ulladulla,-35.35,150.4667,overcast clouds,70.7,75,96,10.07,AU
359,Aklavik,68.2191,-135.0107,few clouds,-13.97,70,20,5.75,CA
360,Goya,-29.14,-59.2626,broken clouds,81.05,32,58,18.07,AR
361,Tocopilla,-22.092,-70.1979,clear sky,70.48,68,9,7.85,CL
362,Sinnamary,5.3833,-52.95,scattered clouds,76.35,88,38,10.87,GF
363,Yangjiang,21.85,111.9667,overcast clouds,62.94,92,91,5.57,CN
364,Shubarshi,48.5872,57.1869,overcast clouds,27.75,95,100,9.28,KZ
365,Samarinda,-0.5,117.15,overcast clouds,73.96,96,100,2.62,ID
366,Fairbanks,64.8378,-147.7164,overcast clouds,10.81,73,100,6.91,US
367,Stephenville,32.2207,-98.2023,clear sky,77.34,22,0,9.22,US
368,Nenjiang,49.1833,125.2167,overcast clouds,-7.38,98,94,3.56,CN
369,Mount Isa,-20.7333,139.5,clear sky,89.37,31,5,6.91,AU
370,Larsnes,62.2028,5.5773,overcast clouds,39.02,87,100,18.48,NO
371,Vardo,70.3705,31.1107,light snow,31.75,85,98,33.17,NO
372,Ponta Delgada,37.7333,-25.6667,broken clouds,60.49,63,75,1.14,PT
373,Mahon,39.8885,4.2658,clear sky,46.96,93,0,4.61,ES
374,Kieta,-6.2167,155.6333,light rain,81.39,79,100,1.05,PG
375,Dmanisi,41.5251,44.3472,clear sky,27.34,63,1,3.24,GE
376,Isangel,-19.55,169.2667,broken clouds,86.11,74,75,4.61,VU
377,Nantucket,41.2835,-70.0995,clear sky,45.14,77,0,4.61,US
378,Sungaipenuh,-2.0833,101.3833,light rain,65.1,90,100,1.36,ID
379,Dombarovskiy,50.7587,59.5386,overcast clouds,11.89,96,88,8.12,RU
380,Saveh,35.0213,50.3566,overcast clouds,41.32,87,98,8.05,IR
381,Ulaanbaatar,47.9077,106.8832,clear sky,-30.87,61,0,2.24,MN
382,Soure,-0.7167,-48.5233,light rain,78.39,87,100,8.32,BR
383,Merauke,-8.4667,140.3333,scattered clouds,81.01,77,31,3.47,ID
384,Manavalakurichi,8.1333,77.3,overcast clouds,80.69,77,87,5.12,IN
385,Yairipok,24.6667,94.0667,clear sky,43.02,80,0,1.41,IN
386,Tigil,57.8,158.6667,broken clouds,-6.63,97,79,1.14,RU
387,Berdigestyakh,62.0989,126.6992,broken clouds,-34.22,100,69,2.62,RU
388,Iskilip,40.7353,34.4739,clear sky,27.03,92,6,3.36,TR
389,Namibe,-15.1961,12.1522,overcast clouds,75.72,83,93,2.3,AO
390,Aksha,50.2814,113.2867,broken clouds,-15.29,97,77,3.0,RU
391,Luwuk,-0.9516,122.7875,overcast clouds,76.93,91,100,1.48,ID
392,Atambua,-9.1061,124.8925,overcast clouds,77.47,83,94,1.16,ID
393,Rio Brilhante,-21.8019,-54.5464,clear sky,77.68,48,0,4.43,BR
394,Todos Santos,23.45,-110.2167,clear sky,75.11,65,0,4.9,MX
395,San Miguel,13.4833,-88.1833,few clouds,92.8,43,20,8.05,SV
396,Bandarbeyla,9.4942,50.8122,scattered clouds,73.98,58,46,13.4,SO
397,Olinda,-8.0089,-34.8553,broken clouds,83.93,74,75,8.05,BR
398,Valley Station,38.1112,-85.8702,overcast clouds,60.15,46,100,16.11,US
399,Ola,59.5833,151.2833,overcast clouds,-0.65,77,94,5.01,RU
400,Cayenne,4.9333,-52.3333,broken clouds,79.09,88,75,4.61,GF
401,Cafarnaum,-11.6936,-41.4683,overcast clouds,73.4,66,86,3.51,BR
402,Roebourne,-20.7833,117.1333,few clouds,87.48,61,20,5.12,AU
403,Kilifi,-3.6305,39.8499,broken clouds,75.76,86,63,3.71,KE
404,Vincennes,48.85,2.4333,clear sky,36.97,85,0,3.44,FR
405,Gwanda,-20.9333,29.0,broken clouds,67.96,55,57,3.8,ZW
406,Hirtshals,57.5881,9.9592,few clouds,35.42,75,13,25.46,DK
407,Wertheim,49.7575,9.5094,clear sky,33.31,85,8,0.36,DE
408,Linden,6.0,-58.3,broken clouds,78.94,87,61,4.09,GY
409,Tara,56.8944,74.371,clear sky,-11.49,98,6,6.46,RU
410,Lompoc,34.6391,-120.4579,clear sky,86.77,27,0,9.22,US
411,Port Blair,11.6667,92.75,broken clouds,76.78,74,69,8.55,IN
412,Magaria,12.9983,8.9099,clear sky,62.06,15,0,10.29,NE
413,Daru,-9.0763,143.2092,overcast clouds,83.95,64,98,6.62,PG
414,Tura,25.5198,90.2201,clear sky,52.65,69,0,2.82,IN
415,Lyuban,52.7985,28.0048,overcast clouds,31.8,98,100,7.61,BY
416,Adre,13.4667,22.2,clear sky,62.76,14,0,12.64,TD
417,Chicama,-7.8447,-79.1469,scattered clouds,68.54,71,50,7.65,PE
418,Haverfordwest,51.8017,-4.9691,overcast clouds,47.05,71,99,10.0,GB
419,Lethem,3.3803,-59.7968,broken clouds,85.77,50,74,15.68,GY
420,Ketchikan,55.3422,-131.6461,broken clouds,42.78,70,75,10.36,US
421,Xining,36.6167,101.7667,overcast clouds,12.83,96,99,1.79,CN
422,Pindobacu,-10.7417,-40.3608,scattered clouds,74.82,65,31,2.64,BR
423,Sedro-Woolley,48.5039,-122.2361,clear sky,54.77,74,0,8.05,US
424,Ouesso,1.6136,16.0517,few clouds,69.94,33,17,0.87,CG
425,Anloga,5.7947,0.8973,scattered clouds,82.62,86,25,9.89,GH
426,Kidal,18.4411,1.4078,broken clouds,68.45,13,59,11.23,ML
427,Alexandria,31.2156,29.9553,few clouds,54.14,87,20,0.0,EG
428,Shitanjing,39.2342,106.3439,overcast clouds,18.54,68,100,4.32,CN
429,Te Anau,-45.4167,167.7167,overcast clouds,63.21,50,98,5.41,NZ
430,Vendome,47.8,1.0667,overcast clouds,39.02,83,100,6.64,FR
431,Banes,20.9625,-75.7186,clear sky,81.21,74,2,9.53,CU
432,Hanmer Springs,-42.5167,172.8167,overcast clouds,61.72,92,100,2.59,NZ
433,Salinas,36.6777,-121.6555,clear sky,81.75,33,0,6.91,US
434,Leningradskiy,69.3833,178.4167,overcast clouds,-18.26,96,97,4.32,RU
435,Altay,47.8667,88.1167,few clouds,-0.15,71,12,8.5,CN
436,Udachnyy,66.4167,112.4,overcast clouds,-16.33,100,97,3.6,RU
437,Okhotsk,59.3833,143.3,scattered clouds,-8.99,80,48,8.77,RU
438,Uttiramerur,12.6,79.7667,scattered clouds,74.64,82,35,7.56,IN
439,Thinadhoo,0.5333,72.9333,overcast clouds,81.01,75,100,7.67,MV
440,Camacha,33.0833,-16.3333,scattered clouds,61.56,72,40,10.36,PT
441,Richards Bay,-28.783,32.0377,clear sky,71.35,94,2,5.82,ZA
442,Zhangjiakou,40.81,114.8794,light snow,23.86,80,98,0.76,CN
443,Amravati,20.9333,77.75,few clouds,58.96,30,21,6.89,IN
444,Shush,32.1942,48.2436,few clouds,53.94,92,11,3.24,IR
445,East Hemet,33.74,-116.9389,clear sky,86.9,17,0,8.01,US
446,Port Macquarie,-31.4333,152.9167,broken clouds,73.36,94,75,6.91,AU
447,Gouyave,12.1646,-61.7296,scattered clouds,77.77,73,40,19.57,GD
448,Jiayuguan,39.8167,98.3,broken clouds,22.1,55,84,6.49,CN
449,Rawson,-43.3002,-65.1023,scattered clouds,62.33,49,28,14.0,AR
450,Rantepao,-2.9701,119.8978,overcast clouds,68.27,97,100,0.69,ID
451,Redmond,47.674,-122.1215,scattered clouds,54.05,75,43,7.0,US
