City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
452,Afsin,38.2477,36.914,clear sky,14.83,69,3,3.65,TR
453,Las Palmas,28.4204,-14.0131,clear sky,63.39,48,4,4.61,ES
454,Stykkisholmur,65.0757,-22.7297,overcast clouds,22.86,74,100,12.59,IS
455,Buckeye,33.3703,-112.5838,clear sky,82.42,16,0,6.91,US
456,Moree,-29.4667,149.85,few clouds,80.62,39,20,13.8,AU
457,Coahuayana,18.7333,-103.6833,clear sky,87.28,39,0,5.12,MX
458,Bambanglipuro,-7.95,110.2833,overcast clouds,61.61,85,100,5.64,ID
459,Thouars,46.976,-0.2151,overcast clouds,38.37,83,100,6.73,FR
460,Maumere,-8.6199,122.2111,light rain,79.43,83,100,1.59,ID
461,Mehamn,71.0357,27.8492,light snow,33.71,64,100,16.8,NO
462,Bykovo,55.6361,38.0803,snow,32.7,69,0,6.71,RU
463,Banda Aceh,5.5577,95.3222,overcast clouds,77.36,78,88,7.07,ID
464,Kita,13.0349,-9.4895,clear sky,72.7,12,6,6.71,ML
465,Randudongkal,-7.0981,109.3243,overcast clouds,76.62,91,100,2.37,ID
466,Jining,35.405,116.5814,scattered clouds,36.41,71,44,4.79,CN
467,Shenjiamen,29.9576,122.298,overcast clouds,47.34,89,100,10.92,CN
468,Corral Nuevo,18.1146,-95.1154,broken clouds,74.19,79,60,5.91,MX
469,Brigham City,41.5102,-112.0155,clear sky,53.62,40,0,9.22,US
470,San Patricio,28.017,-97.5169,few clouds,75.61,69,17,14.05,US
471,Paciran,-6.8767,112.3761,overcast clouds,75.49,89,100,3.71,ID
472,Wladyslawowo,54.7909,18.4009,few clouds,31.93,56,14,16.89,PL
473,Caravelas,-17.7125,-39.2481,scattered clouds,75.9,87,47,4.9,BR
474,Yashkul,46.1711,45.3435,overcast clouds,39.69,83,96,14.45,RU
475,Swan Hill,-35.3378,143.5544,clear sky,76.55,40,0,9.55,AU
476,Teya,60.3778,92.6267,scattered clouds,-20.27,100,25,1.83,RU
477,Cavalcante,-13.7975,-47.4583,overcast clouds,70.39,88,94,0.47,BR
478,Ituiutaba,-18.9689,-49.465,scattered clouds,69.89,96,37,4.52,BR
479,Spassk,52.747,87.7545,few clouds,-10.84,98,23,4.09,RU
480,Ukiah,39.1502,-123.2078,clear sky,82.44,25,0,3.44,US
481,Compiegne,49.4179,2.8261,broken clouds,37.06,84,72,4.05,FR
482,Cockburn Town,21.4612,-71.1419,scattered clouds,76.96,73,40,17.27,TC
483,Taksimo,56.3444,114.8794,scattered clouds,-27.58,93,43,1.83,RU
484,Bathsheba,13.2167,-59.5167,scattered clouds,77.61,65,40,19.57,BB
485,Broome,42.2506,-75.833,clear sky,48.0,53,0,11.99,US
486,Kontagora,10.3999,5.4695,clear sky,75.34,11,7,7.76,NG
487,Unai,-16.3575,-46.9061,moderate rain,70.45,90,98,2.28,BR
488,Longhua,23.6137,114.1919,overcast clouds,61.29,88,98,3.13,CN
489,La Orilla,17.9833,-102.2333,scattered clouds,80.11,49,34,9.01,MX
490,Atar,20.5169,-13.0499,broken clouds,67.23,19,60,9.04,MR
491,Juneau,58.3019,-134.4197,light rain,37.4,93,100,18.41,US
492,Whitehorse,60.7161,-135.0538,overcast clouds,29.17,68,100,16.11,CA
493,Grand-Lahou,5.1367,-5.0242,clear sky,78.96,90,4,9.01,CI
494,Hokitika,-42.7167,170.9667,overcast clouds,64.63,80,100,4.56,NZ
495,Yekepa,7.5753,-8.5419,scattered clouds,69.33,21,50,1.83,LR
496,Panshi,42.9422,126.0561,overcast clouds,5.09,96,86,1.59,CN
497,Fortuna,40.5982,-124.1573,clear sky,74.43,58,0,1.99,US
498,Jurado,7.1053,-77.7641,overcast clouds,77.67,90,98,0.89,CO
499,Chimbote,-9.0853,-78.5783,broken clouds,71.22,81,77,8.3,PE
500,Piacabucu,-10.4056,-36.4344,scattered clouds,80.71,78,43,13.89,BR
501,Cabinda,-5.55,12.2,scattered clouds,76.82,87,45,4.16,AO
502,Narsaq,60.9167,-46.05,overcast clouds,23.22,78,100,6.38,GL
503,Batemans Bay,-35.7167,150.1833,broken clouds,75.2,62,55,9.37,AU
504,Vatava,46.9667,24.7667,light snow,38.03,100,98,0.96,RO
505,Millinocket,45.6573,-68.7098,clear sky,38.35,65,0,6.91,US
506,Jorpeland,59.0225,6.0408,overcast clouds,42.78,60,100,17.34,NO
507,Sawakin,19.1059,37.3321,overcast clouds,68.99,66,92,13.22,SD
508,Half Moon Bay,37.4636,-122.4286,clear sky,80.2,44,0,10.36,US
509,Kuldur,49.2167,131.6333,light snow,9.84,93,100,3.15,RU
510,Caranavi,-15.8167,-67.55,moderate rain,65.44,98,100,2.19,BO
511,Seymchan,62.8833,152.4333,overcast clouds,-35.97,97,95,0.92,RU
512,Hami,42.8,93.45,overcast clouds,28.9,55,100,5.77,CN
513,Karaton,-6.3424,106.1045,overcast clouds,77.16,90,100,0.36,ID
514,San Luis,-33.295,-66.3356,overcast clouds,58.68,88,93,15.1,AR
515,Chara,56.9064,118.2631,overcast clouds,-28.75,86,88,0.76,RU
516,Ahuimanu,21.4447,-157.8378,clear sky,82.11,62,0,14.97,US
517,Vorobyevka,50.6451,40.9245,overcast clouds,31.62,86,100,10.07,RU
518,Virginia Beach,36.8529,-75.978,scattered clouds,60.91,38,40,12.66,US
519,Phan Thiet,10.9333,108.1,overcast clouds,75.87,69,100,5.19,VN
520,Opuwo,-18.0607,13.84,light rain,68.13,91,100,5.14,NA
521,Hualmay,-11.0964,-77.6139,broken clouds,71.6,80,52,9.84,PE
522,Gorontalo,0.5412,123.0595,overcast clouds,78.04,88,86,1.43,ID
523,Wuwei,37.9281,102.6414,overcast clouds,20.71,73,85,5.7,CN
524,Yulara,-25.2406,130.9889,clear sky,78.64,34,0,12.66,AU
525,Laguna,38.421,-121.4238,clear sky,77.29,45,0,4.61,US
526,Tautira,-17.7333,-149.15,broken clouds,86.02,72,82,13.11,PF
527,Kismayo,-0.3582,42.5454,broken clouds,76.39,81,53,15.01,SO
528,Makat,47.6469,53.3463,overcast clouds,30.09,94,100,9.4,KZ
529,Badhni Kalan,30.6833,75.2833,clear sky,45.05,63,0,3.83,IN
530,Innisfail,-17.5333,146.0333,clear sky,82.8,64,7,4.23,AU
531,Turukhansk,65.8167,87.9833,few clouds,-21.35,88,12,5.35,RU
532,Gazli,40.1333,63.45,broken clouds,35.22,69,70,8.05,UZ
533,Aranos,-24.1333,19.1167,broken clouds,75.02,54,75,8.88,NA
534,Logan,41.7355,-111.8344,clear sky,53.28,75,0,5.75,US
535,Kenai,60.5544,-151.2583,overcast clouds,29.03,74,100,18.41,US
536,Mumbwa,-14.9783,27.0619,light rain,62.98,97,100,5.26,ZM
537,Uglovskoye,51.3557,80.1942,few clouds,-9.51,98,24,8.43,RU
538,Vega De Alatorre,20.0333,-96.6333,scattered clouds,69.49,85,50,3.18,MX
539,Tharad,24.3961,71.6267,clear sky,58.59,30,5,7.07,IN
540,Garowe,8.4054,48.4845,broken clouds,64.76,78,73,10.4,SO
541,Blackfoot,43.1905,-112.345,overcast clouds,35.76,98,95,0.98,US
542,Yermakovskoye,53.2831,92.4003,broken clouds,-22.83,100,82,0.34,RU
543,Obo,5.3998,26.4869,broken clouds,77.59,19,70,8.41,CF
544,Sorong,-0.8833,131.25,overcast clouds,80.1,77,92,3.83,ID
545,Blackwater,-23.5833,148.8833,clear sky,82.51,45,1,6.53,AU
546,Ashland,40.8167,-82.2665,light rain,46.8,89,100,17.87,US
547,Manjacaze,-24.7117,33.8828,clear sky,67.73,95,2,4.32,MZ
548,Businga,3.3333,20.8833,scattered clouds,71.58,34,33,1.23,CD
549,Boden,65.8252,21.6886,few clouds,5.0,95,19,1.59,SE
550,Bubaque,11.2833,-15.8333,scattered clouds,78.66,69,39,6.82,GW
551,Sendafa,9.15,39.0333,scattered clouds,50.77,57,29,0.34,ET
552,Presidencia Roque Saenz Pena,-26.7852,-60.4388,broken clouds,81.23,36,59,17.31,AR
553,Alekseyevsk,57.8406,108.3492,overcast clouds,-15.02,98,87,2.1,RU
554,Santa Isabel,-23.3156,-46.2214,broken clouds,69.51,97,76,2.91,BR
555,Safaga,26.7292,33.9365,clear sky,57.15,61,0,16.17,EG
556,General Roca,-39.0333,-67.5833,clear sky,77.4,15,0,9.06,AR
557,Methven,-43.6333,171.65,overcast clouds,61.47,94,100,1.01,NZ
558,Garoua,9.3,13.4,dust,68.4,28,4,2.3,CM
559,Kargasok,59.0556,80.8572,broken clouds,-12.93,99,61,7.9,RU
560,North Bend,43.4065,-124.2243,clear sky,66.24,73,0,9.22,US
561,Thunder Bay,48.4001,-89.3168,overcast clouds,2.55,62,100,16.11,CA
562,Donegal,54.65,-8.1167,light rain,46.13,93,100,16.4,IE
563,Onega,63.9061,38.1404,snow,19.24,95,99,9.4,RU
564,Caribou,46.8606,-68.012,broken clouds,34.23,78,75,6.91,US
565,Mahibadhoo,3.7833,72.9667,broken clouds,80.85,71,81,2.89,MV
566,Sabang,5.8933,95.3214,overcast clouds,81.66,72,96,13.6,ID
567,Denpasar,-8.65,115.2167,light rain,76.71,94,40,2.3,ID
568,General Pico,-35.6566,-63.7568,broken clouds,56.1,82,68,5.88,AR
569,Isla Vista,34.4133,-119.861,clear sky,87.06,35,0,9.22,US
570,Vanimo,-2.6741,141.3028,overcast clouds,79.65,84,100,3.22,PG
571,Saint-Georges,12.0564,-61.7485,scattered clouds,78.48,73,40,19.57,GD
572,Abu Kamal,34.4506,40.9171,few clouds,50.32,63,14,10.69,SY
573,Primo Tapia,32.22,-116.9172,clear sky,88.11,40,0,6.76,MX
574,Hovd,48.0056,91.6419,broken clouds,-15.29,86,84,3.96,MN
575,Bull Savanna,17.8868,-77.5902,scattered clouds,74.28,82,42,9.75,JM
576,Maniwaki,46.3834,-75.966,light snow,34.18,93,100,8.05,CA
577,Botesti,46.8,27.8833,scattered clouds,40.5,72,35,2.95,RO
578,Karatau,43.1667,70.4667,broken clouds,36.28,90,79,17.18,KZ
579,Yumen,40.2833,97.2,overcast clouds,23.18,47,86,2.3,CN
580,Itoman,26.1247,127.6694,broken clouds,69.82,78,75,11.5,JP
581,Krasnoselkup,65.7,82.4667,clear sky,-11.36,85,9,9.04,RU
582,Chuncheng,22.1731,111.7886,overcast clouds,63.01,91,100,3.2,CN
583,Hakkari,37.5833,44.1667,broken clouds,10.29,94,60,6.15,TR
584,Sterling,39.0062,-77.4286,few clouds,62.74,33,20,12.66,US
585,Borkenes,68.774,16.1739,overcast clouds,27.97,100,94,7.7,NO
586,Gamba,-2.65,10.0,few clouds,77.05,90,21,5.7,GA
587,Zyryanskoye,56.8306,86.6258,few clouds,-16.98,99,20,5.26,RU
588,Salmas,38.1973,44.7653,broken clouds,31.19,77,53,4.45,IR
589,Pimentel,-6.8367,-79.9342,clear sky,75.49,60,0,19.57,PE
590,Yakeshi,49.2833,120.7333,overcast clouds,-15.88,99,100,2.57,CN
591,Novo Aripuana,-5.1206,-60.3797,overcast clouds,74.14,96,100,2.66,BR
592,Nampula,-15.1165,39.2666,broken clouds,71.55,100,75,2.3,MZ
593,Svelgen,61.7685,5.2955,overcast clouds,38.39,90,100,15.55,NO
594,Novomykolayivka,47.9781,35.9102,broken clouds,37.65,92,81,4.09,UA
595,Escada,-8.3592,-35.2236,broken clouds,83.14,84,52,5.06,BR
596,Mo I Rana,66.3128,14.1428,light shower snow,27.32,90,75,5.99,NO
597,Shimoda,34.6667,138.95,overcast clouds,44.96,66,89,9.19,JP
598,Bridlington,54.0831,-0.1919,overcast clouds,38.7,79,97,22.41,GB
599,Vrangel,42.7297,133.0839,few clouds,23.27,59,12,17.74,RU
600,Palanpur,24.1667,72.4333,clear sky,56.93,33,5,5.12,IN
601,Prokudskoye,55.0089,82.4574,broken clouds,-23.15,74,82,0.0,RU
602,Spornoye,50.8448,37.2913,overcast clouds,28.42,79,100,6.2,RU
603,Synya,65.3718,58.0387,overcast clouds,7.74,88,100,7.07,RU
604,Matamoros,25.5333,-103.25,clear sky,69.64,17,0,7.34,MX
605,Korsakov,46.6328,142.7813,overcast clouds,8.44,91,100,1.59,RU
606,Koslan,63.4564,48.8989,overcast clouds,18.3,95,100,7.09,RU
607,Asilah,35.465,-6.0348,clear sky,55.26,80,0,9.26,MA
608,Majholi,23.5,79.9167,few clouds,52.16,38,12,0.72,IN
609,Rovaniemi,66.5,25.7167,clear sky,11.61,92,0,6.91,FI
610,Beberibe,-4.1797,-38.1306,clear sky,80.64,78,3,11.77,BR
611,Yenagoa,4.9247,6.2642,scattered clouds,79.39,78,33,4.38,NG
612,Moranbah,-22.0016,148.0466,clear sky,83.41,47,0,10.98,AU
613,Port Keats,-14.25,129.55,light rain,84.42,75,11,4.25,AU
614,Maceio,-9.6658,-35.7353,clear sky,80.04,78,0,8.05,BR
615,Kenora,49.8167,-94.4337,clear sky,-4.61,59,0,10.36,CA
616,Port Hawkesbury,45.6169,-61.3485,clear sky,33.06,87,0,1.01,CA
617,Bako,5.7833,36.5667,overcast clouds,70.84,44,91,2.28,ET
618,Paracatu,-17.2222,-46.8747,broken clouds,68.45,89,66,2.51,BR
619,Thaton,16.9206,97.3714,clear sky,66.16,58,6,2.95,MM
620,Chipata,-13.6333,32.65,overcast clouds,62.31,97,99,1.12,ZM
621,Akdepe,42.0551,59.3788,scattered clouds,33.8,66,49,5.64,TM
622,Kamenka,51.3223,42.7678,overcast clouds,32.76,88,100,12.86,RU
623,Whyalla,-33.0333,137.5833,clear sky,75.09,50,0,6.91,AU
624,Tahe,52.3333,124.7333,overcast clouds,-9.76,89,100,3.6,CN
625,Labuhan,-6.8844,112.2051,overcast clouds,76.69,88,100,5.01,ID
626,Beringovskiy,63.05,179.3167,scattered clouds,-22.45,93,32,10.54,RU
627,Tiznit,29.5833,-9.5,clear sky,53.24,61,1,3.71,MA
628,Nabire,-3.3667,135.4833,overcast clouds,78.53,88,99,1.66,ID
629,Dallas,32.7668,-96.7836,few clouds,77.9,21,20,6.91,US
630,Marhaura,25.9667,84.8667,clear sky,51.73,63,0,7.38,IN
631,Jodiya,22.6925,70.306,clear sky,66.97,44,0,9.15,IN
632,Talcahuano,-36.7167,-73.1167,clear sky,69.48,49,0,14.97,CL
633,Tuatapere,-46.1333,167.6833,broken clouds,58.82,63,64,14.41,NZ
634,Yaan,7.3833,8.5667,clear sky,80.37,12,3,4.83,NG
635,Pacific Grove,36.6177,-121.9166,clear sky,81.34,42,0,6.91,US
636,Puksoozero,62.5903,40.6066,light snow,22.1,95,100,8.61,RU
637,Balikpapan,-1.2675,116.8289,overcast clouds,75.45,84,100,3.96,ID
638,Nouakchott,18.0858,-15.9785,broken clouds,67.93,27,72,12.21,MR
639,Rudolstadt,50.7167,11.3333,broken clouds,36.52,92,54,3.44,DE
640,Oriximina,-1.7656,-55.8661,overcast clouds,75.79,92,94,3.2,BR
641,Dhidhdhoo,6.8833,73.1,overcast clouds,81.32,74,100,7.96,MV
642,Sarangani,5.4033,125.4636,overcast clouds,81.52,78,100,18.92,PH
643,Chulym,55.0997,80.9572,overcast clouds,-20.88,100,96,4.85,RU
644,Panama City,8.9936,-79.5197,few clouds,85.05,63,20,10.36,PA
645,Hay River,60.8156,-115.7999,scattered clouds,-2.22,71,40,6.91,CA
646,Hyeres,43.1167,6.1167,broken clouds,52.74,87,75,5.75,FR
647,Sao Jose Do Rio Preto,-20.8197,-49.3794,broken clouds,77.27,69,75,6.91,BR
648,Banfora,10.6333,-4.7667,clear sky,79.36,10,3,7.87,BF
649,Lyubashivka,47.8372,30.2598,broken clouds,38.23,87,64,6.13,UA
650,Shingu,33.7333,135.9833,scattered clouds,40.19,38,44,2.46,JP
651,Lages,-27.8161,-50.3261,scattered clouds,62.56,81,34,3.65,BR
652,Malmesbury,-33.4608,18.7271,clear sky,67.55,92,2,5.82,ZA
653,Hoquiam,46.9809,-123.8893,clear sky,59.02,69,0,12.66,US
654,Antofagasta,-23.65,-70.4,clear sky,69.08,78,4,6.26,CL
655,Marsa Matruh,31.3525,27.2453,scattered clouds,52.0,66,40,0.0,EG
656,Pingzhuang,42.0372,119.2889,overcast clouds,18.72,45,100,4.03,CN
657,Santa Cruz,-17.8,-63.1667,broken clouds,86.05,58,75,9.22,BO
658,Fuerte Olimpo,-21.0415,-57.8738,clear sky,82.35,55,10,5.44,PY
659,Kamalapuram,14.5833,78.65,clear sky,66.04,83,8,3.38,IN
660,Makakilo City,21.3469,-158.0858,clear sky,79.68,57,0,14.97,US
661,Guadalupe Y Calvo,26.1,-106.9667,clear sky,51.66,30,3,8.81,MX
662,Sal Rei,16.1833,-22.9167,broken clouds,72.16,73,59,18.66,CV
663,Mutis,6.2262,-77.4044,broken clouds,78.51,85,83,1.7,CO
664,Grindavik,63.8424,-22.4338,broken clouds,28.87,80,75,14.97,IS
665,Plouzane,48.3833,-4.6167,clear sky,37.45,90,0,6.91,FR
666,Komsomolskiy,40.4272,71.7189,scattered clouds,40.42,65,40,6.91,UZ
667,Dukat,62.55,155.55,broken clouds,-20.09,81,74,3.51,RU
668,Grand-Santi,4.25,-54.3833,scattered clouds,72.1,99,44,2.98,GF
669,Bethanien,-26.502,17.1583,light rain,71.13,73,100,6.53,NA
670,Elko,41.0002,-115.5012,broken clouds,55.42,42,54,3.58,US
671,Quang Ngai,15.1167,108.8,overcast clouds,73.76,87,100,1.88,VN
672,Gat,31.61,34.7642,clear sky,49.41,100,4,3.74,IL
673,Mingaora,34.7758,72.3625,clear sky,41.41,35,3,7.9,PK
674,Kuzovatovo,53.5468,47.6866,snow,25.47,98,100,3.02,RU
675,Panaba,21.2833,-88.2667,broken clouds,73.4,75,84,9.93,MX
676,Merritt,50.1123,-120.7942,broken clouds,43.63,79,84,2.44,CA
677,Miraflores,19.2167,-98.8083,clear sky,66.87,28,0,7.87,MX
678,College,64.8569,-147.8028,broken clouds,9.81,73,75,6.91,US
